Index;Latitude;Longitude;Distance from Tx [km];Terrain height [m a.s.l.]
0;51,4552910000034;17,105016;0;117
1;51,4548698319353;17,1037408128703;0,1;127
2;51,4544486500356;17,1024656492711;0,2;119
3;51,454027454305;17,1011905092025;0,3;102
4;51,4536062447437;17,0999153926644;0,4;107
5;51,4531850213525;17,0986402996569;0,5;112
6;51,4527637841315;17,0973652301799;0,6;97
7;51,4523425330815;17,0960901842334;0,7;104
8;51,4519212682027;17,0948151618173;0,8;110
9;51,4514999894957;17,0935401629318;0,9;107
10;51,4510786969609;17,0922651875766;1;113
11;51,4506573905989;17,0909902357519;1,1;105
12;51,45023607041;17,0897153074576;1,2;109
13;51,4498147363947;17,0884404026937;1,3;103
14;51,4493933885535;17,0871655214602;1,4;95
15;51,4489720268869;17,0858906637571;1,5;103
16;51,4485506513953;17,0846158295843;1,6;122
17;51,4481292620792;17,0833410189418;1,7;117
18;51,447707858939;17,0820662318296;1,8;102
19;51,4472864419752;17,0807914682477;1,9;93
20;51,4468650111883;17,0795167281961;2;93
21;51,4464435665788;17,0782420116747;2,1;100
22;51,446022108147;17,0769673186836;2,2;99
23;51,4456006358935;17,0756926492227;2,3;103
24;51,4451791498187;17,074418003292;2,4;88
25;51,4447576499232;17,0731433808915;2,5;89
26;51,4443361362072;17,0718687820212;2,6;91
27;51,4439146086714;17,070594206681;2,7;89
28;51,4434930673162;17,0693196548709;2,8;97
29;51,443071512142;17,0680451265909;2,9;86
30;51,4426499431494;17,0667706218411;3;92
31;51,4422283603387;17,0654961406213;3,1;90
32;51,4418067637104;17,0642216829316;3,2;87
33;51,4413851532651;17,0629472487719;3,3;90
34;51,4409635290031;17,0616728381422;3,4;81
35;51,4405418909249;17,0603984510425;3,5;96
36;51,4401202390311;17,0591240874729;3,6;93
37;51,439698573322;17,0578497474331;3,7;88
38;51,4392768937981;17,0565754309233;3,8;105
39;51,4388552004599;17,0553011379435;3,9;112
40;51,4384334933078;17,0540268684936;4;110
41;51,4380117723424;17,0527526225735;4,1;107
42;51,437590037564;17,0514784001833;4,2;102
43;51,4371682889731;17,050204201323;4,3;88
44;51,4367465265703;17,0489300259925;4,4;93
45;51,436324750356;17,0476558741918;4,5;94
46;51,4359029603305;17,0463817459209;4,6;94
47;51,4354811564945;17,0451076411797;4,7;84
48;51,4350593388483;17,0438335599683;4,8;90
49;51,4346375073924;17,0425595022867;4,9;96
50;51,4342156621273;17,0412854681348;5;89
51;51,4337938030535;17,0400114575125;5,1;93
52;51,4333719301714;17,03873747042;5,2;97
53;51,4329500434814;17,0374635068571;5,3;95
54;51,4325281429841;17,0361895668238;5,4;89
55;51,4321062286799;17,0349156503201;5,5;92
56;51,4316843005692;17,033641757346;5,6;105
57;51,4312623586526;17,0323678879016;5,7;85
58;51,4308404029305;17,0310940419866;5,8;102
59;51,4304184334033;17,0298202196012;5,9;96
60;51,4299964500715;17,0285464207453;6;93
61;51,4295744529357;17,0272726454189;6,1;88
62;51,4291524419962;17,025998893622;6,2;84
63;51,4287304172534;17,0247251653545;6,3;76
64;51,428308378708;17,0234514606165;6,4;91
65;51,4278863263603;17,0221777794078;6,5;74
66;51,4274642602108;17,0209041217286;6,6;98
67;51,4270421802599;17,0196304875787;6,7;84
68;51,4266200865082;17,0183568769582;6,8;79
69;51,4261979789561;17,017083289867;6,9;93
70;51,4257758576041;17,0158097263051;7;87
71;51,4253537224525;17,0145361862725;7,1;86
72;51,4249315735019;17,0132626697691;7,2;92
73;51,4245094107528;17,011989176795;7,3;91
74;51,4240872342056;17,0107157073501;7,4;86
75;51,4236650438608;17,0094422614345;7,5;87
76;51,4232428397188;17,0081688390479;7,6;89
77;51,4228206217801;17,0068954401906;7,7;85
78;51,4223983900451;17,0056220648624;7,8;91
79;51,4219761445144;17,0043487130633;7,9;88
80;51,4215538851884;17,0030753847933;8;93
81;51,4211316120675;17,0018020800523;8,1;89
82;51,4207093251523;17,0005287988404;8,2;90
83;51,4202870244431;16,9992555411576;8,3;88
84;51,4198647099405;16,9979823070037;8,4;92
85;51,4194423816449;16,9967090963788;8,5;91
86;51,4190200395567;16,9954359092829;8,6;100
87;51,4185976836765;16,9941627457159;8,7;89
88;51,4181753140047;16,9928896056779;8,8;86
89;51,4177529305417;16,9916164891687;8,9;85
90;51,4173305332881;16,9903433961884;9;79
91;51,4169081222442;16,9890703267369;9,1;90
92;51,4164856974106;16,9877972808143;9,2;85
93;51,4160632587877;16,9865242584205;9,3;81
94;51,415640806376;16,9852512595554;9,4;76
95;51,415218340176;16,9839782842191;9,5;85
96;51,414795860188;16,9827053324116;9,6;84
97;51,4143733664126;16,9814324041327;9,7;74
98;51,4139508588503;16,9801594993826;9,8;75
99;51,4135283375014;16,9788866181611;9,9;100
100;51,4131058023665;16,9776137604683;10;91
101;51,412683253446;16,976340926304;10,1;113
102;51,4122606907404;16,9750681156684;10,2;94
103;51,4118381142501;16,9737953285613;10,3;84
104;51,4114155239757;16,9725225649828;10,4;93
105;51,4109929199175;16,9712498249329;10,5;92
106;51,4105703020761;16,9699771084114;10,6;92
107;51,4101476704519;16,9687044154184;10,7;98
108;51,4097250250453;16,9674317459538;10,8;114
109;51,4093023658569;16,9661591000177;10,9;102
110;51,408879692887;16,96488647761;11;97
111;51,4084570061363;16,9636138787307;11,1;92
112;51,408034305605;16,9623413033797;11,2;84
113;51,4076115912937;16,9610687515571;11,3;89
114;51,4071888632029;16,9597962232628;11,4;99
115;51,4067661213329;16,9585237184967;11,5;107
116;51,4063433656844;16,957251237259;11,6;111
117;51,4059205962576;16,9559787795495;11,7;126
118;51,4054978130532;16,9547063453681;11,8;105
119;51,4050750160715;16,953433934715;11,9;109
120;51,4046522053131;16,9521615475901;12;103
121;51,4042293807783;16,9508891839933;12,1;118
122;51,4038065424677;16,9496168439246;12,2;113
123;51,4033836903817;16,948344527384;12,3;114
124;51,4029608245208;16,9470722343714;12,4;104
125;51,4025379448854;16,9457999648869;12,5;110
126;51,4021150514761;16,9445277189304;12,6;116
127;51,4016921442932;16,943255496502;12,7;116
128;51,4012692233372;16,9419832976014;12,8;96
129;51,4008462886086;16,9407111222289;12,9;96
130;51,4004233401079;16,9394389703842;13;99
131;51,4000003778355;16,9381668420674;13,1;98
132;51,3995774017918;16,9368947372785;13,2;104
133;51,3991544119775;16,9356226560175;13,3;78
134;51,3987314083928;16,9343505982842;13,4;91
135;51,3983083910383;16,9330785640788;13,5;79
136;51,3978853599144;16,9318065534011;13,6;81
137;51,3974623150217;16,9305345662512;13,7;97
138;51,3970392563605;16,9292626026289;13,8;91
139;51,3966161839313;16,9279906625344;13,9;86
140;51,3961930977346;16,9267187459675;14;87
141;51,3957699977709;16,9254468529282;14,1;96
142;51,3953468840406;16,9241749834166;14,2;96
143;51,3949237565442;16,9229031374325;14,3;101
144;51,3945006152821;16,921631314976;14,4;98
145;51,3940774602548;16,9203595160471;14,5;110
146;51,3936542914628;16,9190877406456;14,6;108
147;51,3932311089065;16,9178159887716;14,7;101
148;51,3928079125864;16,9165442604251;14,8;105
149;51,3923847025029;16,915272555606;14,9;108
150;51,3919614786566;16,9140008743143;15;100
151;51,3915382410479;16,9127292165499;15,1;103
152;51,3911149896772;16,911457582313;15,2;102
153;51,390691724545;16,9101859716033;15,3;92
154;51,3902684456518;16,9089143844209;15,4;106
155;51,389845152998;16,9076428207658;15,5;91
156;51,3894218465841;16,9063712806379;15,6;106
157;51,3889985264106;16,9050997640373;15,7;109
158;51,388575192478;16,9038282709638;15,8;109
159;51,3881518447865;16,9025568014175;15,9;110
160;51,3877284833369;16,9012853553983;16;102
161;51,3873051081295;16,9000139329062;16,1;102
162;51,3868817191647;16,8987425339412;16,2;109
163;51,3864583164431;16,8974711585032;16,3;96
164;51,3860348999651;16,8961998065923;16,4;106
165;51,3856114697311;16,8949284782083;16,5;108
166;51,3851880257417;16,8936571733514;16,6;109
167;51,3847645679973;16,8923858920213;16,7;113
168;51,3843410964983;16,8911146342182;16,8;111
169;51,3839176112452;16,8898433999419;16,9;107
170;51,3834941122386;16,8885721891925;17;113
171;51,3830705994787;16,8873010019699;17,1;110
172;51,3826470729662;16,8860298382742;17,2;87
173;51,3822235327015;16,8847586981052;17,3;86
174;51,381799978685;16,8834875814629;17,4;93
175;51,3813764109171;16,8822164883473;17,5;90
176;51,3809528293985;16,8809454187585;17,6;100
177;51,3805292341294;16,8796743726963;17,7;105
178;51,3801056251105;16,8784033501607;17,8;100
179;51,3796820023421;16,8771323511517;17,9;104
180;51,3792583658247;16,8758613756693;18;109
181;51,3788347155588;16,8745904237134;18,1;103
182;51,3784110515448;16,8733194952841;18,2;109
183;51,3779873737832;16,8720485903812;18,3;115
184;51,3775636822745;16,8707777090048;18,4;109
185;51,3771399770191;16,8695068511548;18,5;109
186;51,3767162580174;16,8682360168312;18,6;110
187;51,3762925252701;16,866965206034;18,7;106
188;51,3758687787775;16,8656944187631;18,8;113
189;51,37544501854;16,8644236550185;18,9;109
190;51,3750212445582;16,8631529148002;19;110
191;51,3745974568325;16,8618821981082;19,1;109
192;51,3741736553633;16,8606115049424;19,2;106
193;51,3737498401512;16,8593408353028;19,3;105
194;51,3733260111966;16,8580701891893;19,4;119
195;51,3729021684999;16,856799566602;19,5;109
196;51,3724783120616;16,8555289675408;19,6;112
197;51,3720544418822;16,8542583920056;19,7;119
198;51,3716305579622;16,8529878399965;19,8;106
199;51,371206660302;16,8517173115134;19,9;110
200;51,370782748902;16,8504468065563;20;111
201;51,3703588237628;16,8491763251252;20,1;106
202;51,3699348848848;16,8479058672199;20,2;114
203;51,3695109322684;16,8466354328406;20,3;113
204;51,3690869659141;16,8453650219872;20,4;119
205;51,3686629858225;16,8440946346595;20,5;127
206;51,3682389919938;16,8428242708577;20,6;120
207;51,3678149844288;16,8415539305816;20,7;119
208;51,3673909631276;16,8402836138313;20,8;129
209;51,3669669280909;16,8390133206067;20,9;131
210;51,3665428793191;16,8377430509078;21;126
211;51,3661188168127;16,8364728047345;21,1;128
212;51,365694740572;16,8352025820869;21,2;132
213;51,3652706505977;16,8339323829648;21,3;131
214;51,3648465468901;16,8326622073683;21,4;127
215;51,3644224294497;16,8313920552974;21,5;130
216;51,363998298277;16,8301219267519;21,6;142
217;51,3635741533725;16,8288518217319;21,7;137
218;51,3631499947365;16,8275817402373;21,8;142
219;51,3627258223696;16,8263116822681;21,9;138
220;51,3623016362722;16,8250416478243;22;133
221;51,3618774364448;16,8237716369058;22,1;133
222;51,3614532228879;16,8225016495127;22,2;134
223;51,3610289956018;16,8212316856448;22,3;135
224;51,3606047545872;16,8199617453022;22,4;135
225;51,3601804998444;16,8186918284847;22,5;139
226;51,3597562313739;16,8174219351925;22,6;141
227;51,3593319491761;16,8161520654254;22,7;148
228;51,3589076532516;16,8148822191834;22,8;150
229;51,3584833436008;16,8136123964665;22,9;153
230;51,3580590202241;16,8123425972747;23;145
231;51,3576346831221;16,8110728216079;23,1;143
232;51,3572103322951;16,8098030694661;23,2;149
233;51,3567859677437;16,8085333408492;23,3;138
234;51,3563615894682;16,8072636357573;23,4;137
235;51,3559371974693;16,8059939541902;23,5;136
236;51,3555127917472;16,804724296148;23,6;140
237;51,3550883723026;16,8034546616307;23,7;148
238;51,3546639391358;16,8021850506381;23,8;152
239;51,3542394922473;16,8009154631703;23,9;145
240;51,3538150316376;16,7996458992272;24;157
241;51,3533905573072;16,7983763588089;24,1;143
242;51,3529660692564;16,7971068419152;24,2;158
243;51,3525415674858;16,7958373485461;24,3;150
244;51,3521170519959;16,7945678787016;24,4;137
245;51,351692522787;16,7932984323817;24,5;142
246;51,3512679798597;16,7920290095863;24,6;155
247;51,3508434232144;16,7907596103154;24,7;153
248;51,3504188528516;16,789490234569;24,8;144
249;51,3499942687718;16,788220882347;24,9;153
250;51,3495696709753;16,7869515536494;25;170
251;51,3491450594627;16,7856822484762;25,1;162
252;51,3487204342345;16,7844129668273;25,2;173
253;51,348295795291;16,7831437087028;25,3;165
254;51,3478711426328;16,7818744741024;25,4;167
255;51,3474464762603;16,7806052630264;25,5;173
256;51,347021796174;16,7793360754745;25,6;187
257;51,3465971023743;16,7780669114467;25,7;183
258;51,3461723948618;16,7767977709431;25,8;174
259;51,3457476736368;16,7755286539636;25,9;175
260;51,3453229386998;16,7742595605082;26;166
261;51,3448981900514;16,7729904905768;26,1;172
262;51,3444734276919;16,7717214441694;26,2;166
263;51,3440486516218;16,7704524212859;26,3;166
264;51,3436238618416;16,7691834219264;26,4;165
265;51,3431990583517;16,7679144460907;26,5;167
266;51,3427742411527;16,766645493779;26,6;169
267;51,3423494102449;16,765376564991;26,7;143
268;51,3419245656288;16,7641076597268;26,8;152
269;51,341499707305;16,7628387779864;26,9;155
270;51,3410748352737;16,7615699197697;27;147
271;51,3406499495357;16,7603010850767;27,1;147
272;51,3402250500912;16,7590322739073;27,2;140
273;51,3398001369407;16,7577634862615;27,3;146
274;51,3393752100848;16,7564947221393;27,4;143
275;51,3389502695238;16,7552259815407;27,5;150
276;51,3385253152582;16,7539572644656;27,6;154
277;51,3381003472886;16,7526885709139;27,7;154
278;51,3376753656153;16,7514199008857;27,8;164
279;51,3372503702388;16,7501512543809;27,9;170
280;51,3368253611596;16,7488826313994;28;165
281;51,3364003383781;16,7476140319413;28,1;168
282;51,3359753018949;16,7463454560065;28,2;154
283;51,3355502517103;16,7450769035949;28,3;155
284;51,3351251878249;16,7438083747066;28,4;152
285;51,334700110239;16,7425398693414;28,5;165
286;51,3342750189532;16,7412713874994;28,6;148
287;51,3338499139679;16,7400029291805;28,7;151
288;51,3334247952836;16,7387344943847;28,8;153
289;51,3329996629008;16,737466083112;28,9;157
290;51,3325745168198;16,7361976953622;29;166
291;51,3321493570412;16,7349293311354;29,1;168
292;51,3317241835655;16,7336609904316;29,2;166
293;51,331298996393;16,7323926732507;29,3;152
294;51,3308737955243;16,7311243795926;29,4;151
295;51,3304485809598;16,7298561094573;29,5;142
296;51,3300233527;16,7285878628449;29,6;161
297;51,3295981107454;16,7273196397552;29,7;159
298;51,3291728550963;16,7260514401882;29,8;156
299;51,3287475857533;16,7247832641439;29,9;144
300;51,3283223027168;16,7235151116222;30;131
301;51,3278970059874;16,7222469826232;30,1;137
302;51,3274716955653;16,7209788771467;30,2;144
303;51,3270463714512;16,7197107951927;30,3;144
304;51,3266210336455;16,7184427367613;30,4;138
305;51,3261956821486;16,7171747018523;30,5;150
306;51,325770316961;16,7159066904657;30,6;144
307;51,3253449380832;16,7146387026015;30,7;136
308;51,3249195455156;16,7133707382597;30,8;147
309;51,3244941392587;16,7121027974402;30,9;146
310;51,324068719313;16,7108348801429;31;144
311;51,3236432856789;16,7095669863679;31,1;144
312;51,3232178383568;16,7082991161151;31,2;146
313;51,3227923773473;16,7070312693844;31,3;149
314;51,3223669026508;16,7057634461759;31,4;139
315;51,3219414142677;16,7044956464894;31,5;128
316;51,3215159121986;16,703227870325;31,6;129
317;51,3210903964439;16,7019601176826;31,7;130
318;51,320664867004;16,7006923885622;31,8;130
319;51,3202393238794;16,6994246829637;31,9;140
320;51,3198137670706;16,6981570008871;32;131
321;51,3193881965781;16,6968893423324;32,1;130
322;51,3189626124022;16,6956217072995;32,2;136
323;51,3185370145435;16,6943540957883;32,3;134
324;51,3181114030024;16,6930865077989;32,4;134
325;51,3176857777794;16,6918189433312;32,5;134
326;51,317260138875;16,6905514023852;32,6;132
327;51,3168344862896;16,6892838849608;32,7;125
328;51,3164088200236;16,688016391058;32,8;128
329;51,3159831400776;16,6867489206767;32,9;128
330;51,3155574464519;16,6854814738169;33;131
331;51,3151317391472;16,6842140504787;33,1;132
332;51,3147060181637;16,6829466506618;33,2;130
333;51,3142802835021;16,6816792743663;33,3;139
334;51,3138545351626;16,6804119215922;33,4;137
335;51,3134287731459;16,6791445923394;33,5;129
336;51,3130029974524;16,6778772866079;33,6;126
337;51,3125772080825;16,6766100043976;33,7;123
338;51,3121514050367;16,6753427457086;33,8;122
339;51,3117255883154;16,6740755105406;33,9;120
340;51,3112997579192;16,6728082988938;34;116
341;51,3108739138484;16,6715411107681;34,1;130
342;51,3104480561036;16,6702739461634;34,2;111
343;51,3100221846852;16,6690068050797;34,3;117
344;51,3095962995936;16,667739687517;34,4;120
345;51,3091704008294;16,6664725934752;34,5;119
346;51,308744488393;16,6652055229543;34,6;117
347;51,3083185622848;16,6639384759542;34,7;112
348;51,3078926225054;16,6626714524749;34,8;112
349;51,3074666690551;16,6614044525164;34,9;113
350;51,3070407019344;16,6601374760785;35;118
351;51,3066147211439;16,6588705231614;35,1;115
352;51,3061887266839;16,6576035937649;35,2;117
353;51,305762718555;16,656336687889;35,3;119
354;51,3053366967575;16,6550698055337;35,4;120
355;51,304910661292;16,6538029466989;35,5;123
356;51,3044846121589;16,6525361113846;35,6;132
