Index;Latitude;Longitude;Distance from Tx [km];Terrain height [m a.s.l.]
357;51,3040585493587;16,6512692995907;35,7;132
358;51,3036324728918;16,6500025113172;35,8;130
359;51,3032063827587;16,648735746564;35,9;127
360;51,3027802789599;16,6474690053312;36;134
361;51,3023541614957;16,6462022876186;36,1;127
362;51,3019280303668;16,6449355934263;36,2;132
363;51,3015018855735;16,6436689227542;36,3;134
364;51,3010757271164;16,6424022756022;36,4;134
365;51,3006495549958;16,6411356519704;36,5;129
366;51,3002233692122;16,6398690518586;36,6;139
367;51,2997971697661;16,6386024752668;36,7;141
368;51,299370956658;16,637335922195;36,8;150
369;51,2989447298883;16,6360693926432;36,9;162
370;51,2985184894575;16,6348028866112;37;173
371;51,298092235366;16,6335364040991;37,1;168
372;51,2976659676143;16,6322699451069;37,2;174
373;51,2972396862029;16,6310035096344;37,3;158
374;51,2968133911322;16,6297370976817;37,4;143
375;51,2963870824027;16,6284707092486;37,5;121
376;51,2959607600148;16,6272043443352;37,6;133
377;51,2955344239691;16,6259380029415;37,7;149
378;51,295108074266;16,6246716850672;37,8;152
379;51,2946817109058;16,6234053907126;37,9;148
380;51,2942553338892;16,6221391198774;38;148
381;51,2938289432165;16,6208728725616;38,1;158
382;51,2934025388883;16,6196066487652;38,2;163
383;51,292976120905;16,6183404484882;38,3;160
384;51,2925496892669;16,6170742717306;38,4;159
385;51,2921232439748;16,6158081184921;38,5;149
386;51,2916967850288;16,614541988773;38,6;149
387;51,2912703124296;16,613275882573;38,7;158
388;51,2908438261776;16,6120097998921;38,8;147
389;51,2904173262733;16,6107437407304;38,9;125
390;51,2899908127171;16,6094777050877;39;123
391;51,2895642855094;16,608211692964;39,1;118
392;51,2891377446508;16,6069457043593;39,2;119
393;51,2887111901417;16,6056797392736;39,3;118
394;51,2882846219826;16,6044137977067;39,4;118
395;51,2878580401739;16,6031478796586;39,5;119
396;51,287431444716;16,6018819851294;39,6;123
397;51,2870048356096;16,6006161141189;39,7;129
398;51,2865782128549;16,5993502666272;39,8;126
399;51,2861515764525;16,5980844426541;39,9;124
400;51,2857249264029;16,5968186421996;40;126
401;51,2852982627064;16,5955528652637;40,1;139
402;51,2848715853636;16,5942871118464;40,2;131
403;51,284444894375;16,5930213819476;40,3;143
404;51,2840181897409;16,5917556755672;40,4;151
405;51,2835914714619;16,5904899927052;40,5;142
406;51,2831647395383;16,5892243333616;40,6;133
407;51,2827379939708;16,5879586975363;40,7;141
408;51,2823112347596;16,5866930852293;40,8;150
409;51,2818844619054;16,5854274964405;40,9;141
410;51,2814576754085;16,5841619311699;41;137
411;51,2810308752694;16,5828963894174;41,1;132
412;51,2806040614886;16,5816308711831;41,2;126
413;51,2801772340666;16,5803653764668;41,3;118
414;51,2797503930037;16,5790999052685;41,4;126
415;51,2793235383005;16,5778344575882;41,5;120
416;51,2788966699575;16,5765690334258;41,6;113
417;51,278469787975;16,5753036327813;41,7;126
418;51,2780428923536;16,5740382556546;41,8;115
419;51,2776159830936;16,5727729020457;41,9;126
420;51,2771890601957;16,5715075719546;42;123
421;51,2767621236602;16,5702422653811;42,1;129
422;51,2763351734875;16,5689769823253;42,2;135
423;51,2759082096783;16,5677117227872;42,3;125
424;51,2754812322328;16,5664464867665;42,4;128
425;51,2750542411517;16,5651812742634;42,5;119
426;51,2746272364352;16,5639160852778;42,6;124
427;51,274200218084;16,5626509198096;42,7;137
428;51,2737731860985;16,5613857778588;42,8;129
429;51,273346140479;16,5601206594253;42,9;126
430;51,2729190812261;16,5588555645091;43;145
431;51,2724920083404;16,5575904931101;43,1;160
432;51,2720649218221;16,5563254452284;43,2;149
433;51,2716378216718;16,5550604208638;43,3;141
434;51,2712107078899;16,5537954200163;43,4;134
435;51,2707835804769;16,5525304426859;43,5;120
436;51,2703564394333;16,5512654888725;43,6;120
437;51,2699292847595;16,5500005585761;43,7;120
438;51,2695021164559;16,5487356517966;43,8;115
439;51,2690749345231;16,5474707685339;43,9;116
440;51,2686477389616;16,5462059087881;44;118
441;51,2682205297716;16,5449410725591;44,1;119
442;51,2677933069539;16,5436762598469;44,2;119
443;51,2673660705087;16,5424114706513;44,3;112
444;51,2669388204365;16,5411467049724;44,4;115
445;51,2665115567379;16,53988196281;44,5;118
446;51,2660842794132;16,5386172441643;44,6;113
447;51,265656988463;16,537352549035;44,7;110
448;51,2652296838876;16,5360878774222;44,8;108
449;51,2648023656877;16,5348232293258;44,9;108
450;51,2643750338635;16,5335586047458;45;104
451;51,2639476884156;16,5322940036821;45,1;107
452;51,2635203293445;16,5310294261347;45,2;104
453;51,2630929566506;16,5297648721034;45,3;103
454;51,2626655703343;16,5285003415884;45,4;105
455;51,2622381703962;16,5272358345895;45,5;105
456;51,2618107568366;16,5259713511067;45,6;100
457;51,2613833296561;16,52470689114;45,7;103
458;51,2609558888551;16,5234424546892;45,8;105
459;51,2605284344341;16,5221780417544;45,9;104
460;51,2601009663936;16,5209136523354;46;99
461;51,2596734847339;16,5196492864323;46,1;98
462;51,2592459894555;16,518384944045;46,2;102
463;51,258818480559;16,5171206251735;46,3;99
464;51,2583909580448;16,5158563298177;46,4;98
465;51,2579634219133;16,5145920579775;46,5;100
466;51,257535872165;16,5133278096529;46,6;101
467;51,2571083088004;16,5120635848439;46,7;94
468;51,2566807318199;16,5107993835504;46,8;99
469;51,2562531412241;16,5095352057724;46,9;97
470;51,2558255370132;16,5082710515098;47;95
471;51,2553979191878;16,5070069207625;47,1;92
472;51,2549702877485;16,5057428135306;47,2;98
473;51,2545426426955;16,504478729814;47,3;96
474;51,2541149840295;16,5032146696125;47,4;96
475;51,2536873117508;16,5019506329263;47,5;100
476;51,2532596258599;16,5006866197551;47,6;92
477;51,2528319263573;16,4994226300991;47,7;93
478;51,2524042132435;16,4981586639581;47,8;107
479;51,2519764865188;16,496894721332;47,9;95
480;51,2515487461839;16,4956308022209;48;99
481;51,251120992239;16,4943669066247;48,1;106
482;51,2506932246847;16,4931030345433;48,2;97
483;51,2502654435215;16,4918391859767;48,3;110
484;51,2498376487498;16,4905753609248;48,4;106
485;51,24940984037;16,4893115593876;48,5;105
486;51,2489820183827;16,4880477813651;48,6;120
487;51,2485541827883;16,4867840268571;48,7;113
488;51,2481263335872;16,4855202958637;48,8;112
489;51,2476984707799;16,4842565883847;48,9;112
490;51,2472705943669;16,4829929044202;49;112
491;51,2468427043487;16,4817292439701;49,1;105
492;51,2464148007257;16,4804656070343;49,2;111
493;51,2459868834983;16,4792019936129;49,3;109
494;51,245558952667;16,4779384037056;49,4;109
495;51,2451310082323;16,4766748373126;49,5;99
496;51,2447030501947;16,4754112944337;49,6;96
497;51,2442750785545;16,4741477750688;49,7;89
498;51,2438470933124;16,4728842792181;49,8;93
499;51,2434190944686;16,4716208068813;49,9;101
500;51,2429910820238;16,4703573580584;50;88
501;51,2425630559783;16,4690939327495;50,1;82
502;51,2421350163326;16,4678305309544;50,2;96
503;51,2417069630872;16,466567152673;50,3;99
504;51,2412788962425;16,4653037979054;50,4;103
505;51,240850815799;16,4640404666515;50,5;96
506;51,2404227217572;16,4627771589113;50,6;120
507;51,2399946141175;16,4615138746846;50,7;110
508;51,2395664928803;16,4602506139715;50,8;101
509;51,2391383580462;16,4589873767718;50,9;93
510;51,2387102096156;16,4577241630856;51;98
511;51,238282047589;16,4564609729128;51,1;105
512;51,2378538719668;16,4551978062533;51,2;87
513;51,2374256827495;16,453934663107;51,3;85
514;51,2369974799375;16,4526715434741;51,4;95
515;51,2365692635314;16,4514084473543;51,5;89
516;51,2361410335315;16,4501453747476;51,6;87
517;51,2357127899383;16,448882325654;51,7;91
518;51,2352845327523;16,4476193000734;51,8;91
519;51,234856261974;16,4463562980058;51,9;96
520;51,2344279776038;16,4450933194511;52;92
521;51,2339996796421;16,4438303644093;52,1;94
522;51,2335713680895;16,4425674328803;52,2;93
523;51,2331430429464;16,4413045248641;52,3;90
524;51,2327147042133;16,4400416403606;52,4;94
525;51,2322863518905;16,4387787793698;52,5;92
526;51,2318579859787;16,4375159418916;52,6;88
527;51,2314296064782;16,4362531279259;52,7;94
528;51,2310012133895;16,4349903374727;52,8;100
529;51,230572806713;16,433727570532;52,9;93
530;51,2301443864493;16,4324648271037;53;91
531;51,2297159525987;16,4312021071878;53,1;92
532;51,2292875051619;16,4299394107842;53,2;97
533;51,2288590441391;16,4286767378928;53,3;94
534;51,2284305695309;16,4274140885136;53,4;103
535;51,2280020813377;16,4261514626465;53,5;106
536;51,22757357956;16,4248888602915;53,6;104
537;51,2271450641982;16,4236262814486;53,7;105
538;51,2267165352529;16,4223637261177;53,8;104
539;51,2262879927245;16,4211011942987;53,9;90
540;51,2258594366133;16,4198386859915;54;96
541;51,22543086692;16,4185762011962;54,1;101
542;51,2250022836449;16,4173137399127;54,2;101
543;51,2245736867886;16,4160513021409;54,3;101
544;51,2241450763514;16,4147888878807;54,4;95
545;51,2237164523339;16,4135264971322;54,5;100
546;51,2232878147364;16,4122641298952;54,6;109
547;51,2228591635596;16,4110017861698;54,7;101
548;51,2224304988037;16,4097394659558;54,8;94
549;51,2220018204694;16,4084771692532;54,9;98
550;51,2215731285569;16,4072148960619;55;93
551;51,2211444230669;16,4059526463819;55,1;111
552;51,2207157039998;16,4046904202132;55,2;110
553;51,220286971356;16,4034282175557;55,3;110
554;51,2198582251359;16,4021660384093;55,4;116
555;51,2194294653401;16,4009038827739;55,5;126
556;51,2190006919691;16,3996417506496;55,6;114
557;51,2185719050232;16,3983796420363;55,7;113
558;51,2181431045029;16,3971175569339;55,8;121
559;51,2177142904087;16,3958554953423;55,9;121
560;51,2172854627411;16,3945934572616;56;122
561;51,2168566215005;16,3933314426916;56,1;113
562;51,2164277666874;16,3920694516323;56,2;127
563;51,2159988983022;16,3908074840837;56,3;130
564;51,2155700163454;16,3895455400456;56,4;132
565;51,2151411208175;16,3882836195181;56,5;123
566;51,2147122117189;16,3870217225011;56,6;124
567;51,21428328905;16,3857598489945;56,7;117
568;51,2138543528114;16,3844979989982;56,8;111
569;51,2134254030035;16,3832361725123;56,9;115
570;51,2129964396268;16,3819743695367;57;113
571;51,2125674626817;16,3807125900712;57,1;115
572;51,2121384721687;16,379450834116;57,2;116
573;51,2117094680882;16,3781891016708;57,3;113
574;51,2112804504408;16,3769273927356;57,4;121
575;51,2108514192268;16,3756657073105;57,5;108
576;51,2104223744467;16,3744040453953;57,6;117
577;51,209993316101;16,3731424069899;57,7;113
578;51,2095642441902;16,3718807920944;57,8;117
579;51,2091351587147;16,3706192007086;57,9;109
580;51,2087060596749;16,3693576328326;58;107
581;51,2082769470714;16,3680960884662;58,1;110
582;51,2078478209046;16,3668345676094;58,2;123
583;51,2074186811749;16,3655730702622;58,3;109
584;51,2069895278828;16,3643115964245;58,4;112
585;51,2065603610288;16,3630501460961;58,5;106
586;51,2061311806134;16,3617887192772;58,6;107
587;51,205701986637;16,3605273159676;58,7;107
588;51,2052727791;16,3592659361673;58,8;106
589;51,2048435580029;16,3580045798761;58,9;113
590;51,2044143233462;16,3567432470941;59;124
591;51,2039850751304;16,3554819378212;59,1;115
592;51,2035558133558;16,3542206520574;59,2;114
593;51,203126538023;16,3529593898025;59,3;106
594;51,2026972491324;16,3516981510566;59,4;103
595;51,2022679466846;16,3504369358196;59,5;109
596;51,2018386306798;16,3491757440913;59,6;112
597;51,2014093011187;16,3479145758718;59,7;109
598;51,2009799580016;16,346653431161;59,8;116
599;51,2005506013291;16,3453923099589;59,9;114
600;51,2001212311015;16,3441312122654;60;95
601;51,1996918473194;16,3428701380804;60,1;107
602;51,1992624499832;16,3416090874038;60,2;116
603;51,1988330390934;16,3403480602357;60,3;114
604;51,1984036146504;16,3390870565759;60,4;115
605;51,1979741766546;16,3378260764245;60,5;107
606;51,1975447251067;16,3365651197813;60,6;108
607;51,1971152600069;16,3353041866462;60,7;103
608;51,1966857813558;16,3340432770194;60,8;115
609;51,1962562891539;16,3327823909005;60,9;119
610;51,1958267834015;16,3315215282898;61;113
611;51,1953972640992;16,3302606891869;61,1;117
612;51,1949677312474;16,328999873592;61,2;121
613;51,1945381848466;16,3277390815049;61,3;125
614;51,1941086248972;16,3264783129256;61,4;116
615;51,1936790513998;16,325217567854;61,5;112
616;51,1932494643546;16,3239568462901;61,6;113
617;51,1928198637623;16,3226961482338;61,7;123
618;51,1923902496233;16,3214354736851;61,8;122
619;51,191960621938;16,3201748226439;61,9;125
620;51,1915309807069;16,3189141951101;62;123
621;51,1911013259305;16,3176535910837;62,1;114
622;51,1906716576092;16,3163930105646;62,2;126
623;51,1902419757434;16,3151324535528;62,3;121
624;51,1898122803337;16,3138719200481;62,4;121
625;51,1893825713805;16,3126114100507;62,5;120
626;51,1889528488843;16,3113509235603;62,6;128
627;51,1885231128455;16,3100904605769;62,7;136
628;51,1880933632646;16,3088300211006;62,8;128
629;51,187663600142;16,3075696051311;62,9;126
630;51,1872338234782;16,3063092126685;63;137
631;51,1868040332737;16,3050488437127;63,1;140
632;51,186374229529;16,3037884982636;63,2;126
633;51,1859444122444;16,3025281763212;63,3;127
634;51,1855145814204;16,3012678778854;63,4;123
635;51,1850847370576;16,3000076029562;63,5;123
636;51,1846548791563;16,2987473515335;63,6;120
637;51,1842250077171;16,2974871236172;63,7;108
638;51,1837951227403;16,2962269192073;63,8;127
639;51,1833652242265;16,2949667383037;63,9;136
640;51,1829353121761;16,2937065809064;64;117
641;51,1825053865896;16,2924464470153;64,1;104
642;51,1820754474674;16,2911863366304;64,2;101
643;51,18164549481;16,2899262497515;64,3;114
644;51,1812155286178;16,2886661863786;64,4;97
645;51,1807855488914;16,2874061465118;64,5;118
646;51,1803555556311;16,2861461301508;64,6;119
647;51,1799255488375;16,2848861372957;64,7;108
648;51,1794955285109;16,2836261679463;64,8;110
649;51,179065494652;16,2823662221027;64,9;118
650;51,178635447261;16,2811062997647;65;113
651;51,1782053863385;16,2798464009324;65,1;109
652;51,1777753118849;16,2785865256056;65,2;113
653;51,1773452239007;16,2773266737843;65,3;106
654;51,1769151223864;16,2760668454684;65,4;117
655;51,1764850073424;16,2748070406579;65,5;117
656;51,1760548787692;16,2735472593526;65,6;107
657;51,1756247366672;16,2722875015527;65,7;92
658;51,1751945810369;16,2710277672579;65,8;116
659;51,1747644118788;16,2697680564682;65,9;111
660;51,1743342291933;16,2685083691836;66;123
661;51,1739040329808;16,267248705404;66,1;120
662;51,1734738232419;16,2659890651293;66,2;116
663;51,173043599977;16,2647294483595;66,3;132
664;51,1726133631866;16,2634698550945;66,4;127
665;51,1721831128711;16,2622102853343;66,5;121
666;51,1717528490309;16,2609507390788;66,6;115
667;51,1713225716666;16,2596912163279;66,7;117
668;51,1708922807786;16,2584317170816;66,8;118
669;51,1704619763674;16,2571722413398;66,9;123
670;51,1700316584334;16,2559127891025;67;128
671;51,169601326977;16,2546533603695;67,1;141
672;51,1691709819988;16,2533939551409;67,2;167
673;51,1687406234992;16,2521345734165;67,3;133
674;51,1683102514787;16,2508752151963;67,4;120
675;51,1678798659377;16,2496158804803;67,5;123
676;51,1674494668766;16,2483565692684;67,6;136
677;51,167019054296;16,2470972815605;67,7;118
678;51,1665886281964;16,2458380173565;67,8;136
679;51,166158188578;16,2445787766565;67,9;138
680;51,1657277354415;16,2433195594602;68;157
681;51,1652972687873;16,2420603657678;68,1;164
682;51,1648667886159;16,240801195579;68,2;143
683;51,1644362949276;16,2395420488939;68,3;154
684;51,164005787723;16,2382829257124;68,4;141
685;51,1635752670025;16,2370238260344;68,5;128
686;51,1631447327666;16,2357647498599;68,6;131
687;51,1627141850158;16,2345056971887;68,7;151
688;51,1622836237504;16,2332466680209;68,8;139
689;51,1618530489711;16,2319876623564;68,9;136
690;51,1614224606781;16,2307286801951;69;154
691;51,1609918588721;16,2294697215369;69,1;156
692;51,1605612435533;16,2282107863818;69,2;151
693;51,1601306147224;16,2269518747297;69,3;136
694;51,1596999723798;16,2256929865806;69,4;130
695;51,1592693165259;16,2244341219344;69,5;131
696;51,1588386471611;16,223175280791;69,6;115
697;51,1584079642861;16,2219164631504;69,7;112
698;51,1579772679011;16,2206576690125;69,8;128
699;51,1575465580067;16,2193988983772;69,9;124
700;51,1571158346033;16,2181401512446;70;114
701;51,1566850976914;16,2168814276144;70,1;119
702;51,1562543472714;16,2156227274867;70,2;126
703;51,1558235833439;16,2143640508613;70,3;125
704;51,1553928059092;16,2131053977383;70,4;122
705;51,1549620149679;16,2118467681176;70,5;113
706;51,1545312105203;16,210588161999;70,6;121
707;51,154100392567;16,2093295793826;70,7;125
708;51,1536695611084;16,2080710202683;70,8;125
709;51,1535089867692;16,2076019612983;70,83727;129
